station_id,station_name,district,officer_name,contact_number
PS0087,Udupi Rural,Udupi,Inspector Udupi Rural,080-48317637
PS0088,Udupi East,Udupi,Inspector Udupi East,080-96125617
PS0089,Uttara Kannada Town,Uttara Kannada,Inspector Uttara Kannada Town,080-62235350
PS0090,Uttara Kannada Rural,Uttara Kannada,Inspector Uttara Kannada Rural,080-48538251
PS0091,Uttara Kannada East,Uttara Kannada,Inspector Uttara Kannada East,080-87005685
PS0092,Vijayapura Town,Vijayapura,Inspector Vijayapura Town,080-73100814
PS0093,Vijayapura Rural,Vijayapura,Inspector Vijayapura Rural,080-81586053
PS0094,Vijayapura East,Vijayapura,Inspector Vijayapura East,080-39175900
PS0095,Vijayanagara Town,Vijayanagara,Inspector Vijayanagara Town,080-55551614
PS0096,Vijayanagara Rural,Vijayanagara,Inspector Vijayanagara Rural,080-38740864
PS0097,Vijayanagara East,Vijayanagara,Inspector Vijayanagara East,080-53101783
PS0098,Yadgir Town,Yadgir,Inspector Yadgir Town,080-95345555
PS0099,Yadgir Rural,Yadgir,Inspector Yadgir Rural,080-92340307
PS0100,Yadgir East,Yadgir,Inspector Yadgir East,080-55264581
